p5_14,estrato
14,2
14,2
1,2
2,2
2,2
11,2
14,2
14,2
2,4
14,4
2,4
14,4
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
4,2
4,2
2,2
4,2
8,2
2,2
4,2
8,2
14,2
14,2
4,2
4,2
14,2
14,2
4,2
4,2
14,2
14,2
4,2
4,2
7,2
7,2
7,2
7,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
4,2
6,2
14,2
6,2
14,2
6,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
6,2
14,2
2,2
14,2
6,2
14,2
2,2
14,2
2,2
14,2
14,2
6,2
14,2
14,2
2,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
6,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
2,2
2,2
14,2
5,2
6,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
4,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
4,2
2,2
14,2
14,2
14,2
14,2
4,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
1,2
1,2
14,2
4,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
9,2
9,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
8,2
14,2
14,2
2,2
2,2
8,2
14,2
2,2
2,2
5,2
8,2
14,2
14,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
12,2
14,2
14,2
2,2
2,2
2,2
12,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
2,2
14,2
9,2
9,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
4,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
4,2
14,2
2,2
5,2
14,2
14,2
4,2
5,2
14,2
2,2
5,2
14,2
14,2
4,2
5,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
4,2
14,2
4,2
14,2
4,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
8,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
6,2
14,2
14,2
14,2
8,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
2,2
14,2
2,2
6,2
14,2
14,3
2,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
14,3
4,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
10,2
11,2
14,2
1,2
2,2
1,2
1,2
2,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
2,2
2,2
2,2
5,2
2,2
16,2
2,2
16,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
4,2
4,2
2,2
2,2
4,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
6,2
2,2
2,2
6,2
2,2
2,2
6,2
2,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
14,2
1,2
14,2
1,2
2,2
4,2
5,2
2,2
2,2
5,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
1,2
1,2
2,2
2,2
4,2
5,2
2,2
2,2
4,2
5,2
2,2
4,2
5,2
2,2
4,2
5,2
2,2
5,2
14,2
14,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
2,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
2,2
2,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
6,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
3,2
3,2
3,2
3,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,4
14,4
14,4
14,4
2,4
2,4
12,4
14,4
14,4
2,4
5,4
14,4
14,4
2,4
5,4
14,4
14,4
2,4
2,4
14,4
2,4
2,4
14,4
14,4
18,4
18,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
1,2
1,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
4,2
2,2
14,2
4,2
2,2
14,2
1,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
4,3
4,3
4,3
4,3
14,3
14,3
4,3
4,3
4,3
4,3
14,3
14,3
4,3
4,3
14,3
14,3
2,3
5,3
11,3
14,3
2,3
5,3
11,3
14,3
2,3
14,3
14,3
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
4,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
12,2
14,2
14,2
2,2
5,2
12,2
14,2
14,2
2,2
5,2
12,2
14,2
14,2
2,2
5,2
12,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
4,2
5,2
13,2
14,2
2,2
2,2
5,2
13,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
1,2
1,2
14,2
1,2
14,2
1,2
14,2
2,2
6,2
14,2
2,2
2,2
14,2
6,2
14,2
5,2
6,2
14,2
14,2
14,2
6,2
5,2
14,2
14,2
14,2
6,2
5,2
14,2
14,2
14,2
6,2
14,2
5,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
8,2
14,2
1,2
2,2
2,2
2,2
10,2
14,2
2,2
2,2
2,2
10,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
5,2
11,2
14,2
2,2
5,2
11,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
4,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
2,2
2,2
2,2
2,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
2,2
14,2
14,2
1,2
1,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
8,2
2,2
8,2
2,2
2,2
14,2
2,2
8,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
6,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
6,2
14,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
8,2
14,2
2,2
2,2
8,2
14,2
2,2
2,2
8,2
14,2
2,2
2,2
8,2
14,2
2,2
2,2
8,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
8,2
14,2
14,2
8,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
2,2
2,2
3,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
2,2
2,2
2,2
2,2
4,2
8,2
14,2
4,2
4,2
4,2
8,2
8,2
2,2
2,2
4,2
5,2
11,2
2,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
5,2
14,2
14,2
14,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
2,2
8,2
2,2
2,2
4,2
2,2
2,2
14,2
4,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
8,2
14,2
14,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
8,2
14,2
14,2
8,2
14,2
14,2
4,2
8,2
14,2
8,2
14,2
14,2
4,2
8,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
8,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
8,2
14,2
2,2
14,2
14,2
4,2
8,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
5,2
8,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
4,2
1,2
1,2
1,2
1,2
1,2
14,2
1,2
14,2
14,2
1,2
14,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
4,2
2,2
2,2
14,2
14,2
4,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
8,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
2,2
11,2
14,2
2,2
2,2
2,2
14,2
2,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
1,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
4,2
2,2
14,2
4,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
4,2
2,2
5,2
14,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
8,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
8,2
14,2
14,2
2,2
5,2
8,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
2,2
14,2
14,2
9,2
9,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
9,2
9,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
1,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
4,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
4,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
8,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
6,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
6,2
14,2
14,2
2,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
1,2
14,2
14,2
2,2
2,2
5,2
8,2
14,2
14,2
2,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
8,2
14,2
14,2
2,2
2,2
5,2
6,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
8,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
8,2
14,2
14,2
2,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
10,2
14,2
14,2
2,2
2,2
2,2
10,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
18,2
2,2
2,2
5,2
14,2
14,2
18,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
2,2
8,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
